0.00.123.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.943 W srv  llama_server: -----------------
0.00.303.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.303.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.303.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.303.946 W srv  llama_server: -----------------
0.00.314.963 I srv    load_model: loading model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.808.994 I cmn          init: llama threadpool init, n_threads = 12
0.47.897.152 I common_speculative_init_result: creating MTP draft context against the target model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.968.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.48.046.084 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.48.046.366 I srv  llama_server: model loaded
0.48.046.370 I srv  llama_server: listening on http://127.0.0.1:8150
0.51.664.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.06.669.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.06.671.404 I slot launch_slot_: id  0 | task 6107 | processing task, is_child = 0
7.07.271.102 I slot print_timing: id  0 | task 6107 | prompt eval time =     252.10 ms /    94 tokens (    2.68 ms per token,   372.86 tokens per second)
7.07.271.105 I slot print_timing: id  0 | task 6107 |        eval time =     347.44 ms /    59 tokens (    5.99 ms per token,   166.93 tokens per second)
7.07.271.105 I slot print_timing: id  0 | task 6107 |       total time =     599.55 ms /   153 tokens
7.07.271.106 I slot print_timing: id  0 | task 6107 |    graphs reused =       5253
7.07.271.109 I slot print_timing: id  0 | task 6107 | draft acceptance = 0.94444 (   51 accepted /    54 generated), mean len =  6.67
7.07.272.082 I slot      release: id  0 | task 6107 | stop processing: n_tokens = 40524, truncated = 0
7.07.346.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.07.348.224 I slot launch_slot_: id  0 | task 6119 | processing task, is_child = 0
7.09.877.009 I slot print_timing: id  0 | task 6119 | prompt eval time =     287.27 ms /   196 tokens (    1.47 ms per token,   682.28 tokens per second)
7.09.877.012 I slot print_timing: id  0 | task 6119 |        eval time =    2241.36 ms /   256 tokens (    8.79 ms per token,   113.77 tokens per second)
7.09.877.012 I slot print_timing: id  0 | task 6119 |       total time =    2528.63 ms /   452 tokens
7.09.877.013 I slot print_timing: id  0 | task 6119 |    graphs reused =       5310
7.09.877.016 I slot print_timing: id  0 | task 6119 | draft acceptance = 0.55932 (  198 accepted /   354 generated), mean len =  4.36
7.09.877.907 I slot      release: id  0 | task 6119 | stop processing: n_tokens = 40977, truncated = 0
7.09.961.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.09.963.339 I slot launch_slot_: id  0 | task 6181 | processing task, is_child = 0
7.10.585.459 I slot print_timing: id  0 | task 6181 | prompt eval time =     236.06 ms /    35 tokens (    6.74 ms per token,   148.27 tokens per second)
7.10.585.462 I slot print_timing: id  0 | task 6181 |        eval time =     385.89 ms /    60 tokens (    6.54 ms per token,   152.89 tokens per second)
7.10.585.462 I slot print_timing: id  0 | task 6181 |       total time =     621.95 ms /    95 tokens
7.10.585.464 I slot print_timing: id  0 | task 6181 |    graphs reused =       5319
7.10.585.469 I slot print_timing: id  0 | task 6181 | draft acceptance = 0.85000 (   51 accepted /    60 generated), mean len =  6.10
7.10.586.541 I slot      release: id  0 | task 6181 | stop processing: n_tokens = 41073, truncated = 0
7.10.660.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.10.662.378 I slot launch_slot_: id  0 | task 6194 | processing task, is_child = 0
7.11.879.914 I slot print_timing: id  0 | task 6194 | prompt eval time =     236.09 ms /    35 tokens (    6.75 ms per token,   148.25 tokens per second)
7.11.879.917 I slot print_timing: id  0 | task 6194 |        eval time =     981.28 ms /   167 tokens (    5.91 ms per token,   169.17 tokens per second)
7.11.879.918 I slot print_timing: id  0 | task 6194 |       total time =    1217.37 ms /   202 tokens
7.11.879.919 I slot print_timing: id  0 | task 6194 |    graphs reused =       5343
7.11.879.923 I slot print_timing: id  0 | task 6194 | draft acceptance = 0.91026 (  142 accepted /   156 generated), mean len =  6.46
7.11.880.833 I slot      release: id  0 | task 6194 | stop processing: n_tokens = 41276, truncated = 0
7.11.980.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
7.11.982.559 I slot launch_slot_: id  0 | task 6223 | processing task, is_child = 0
7.13.680.455 I slot print_timing: id  0 | task 6223 | prompt eval time =     344.03 ms /   232 tokens (    1.48 ms per token,   674.36 tokens per second)
7.13.680.458 I slot print_timing: id  0 | task 6223 |        eval time =    1353.71 ms /   216 tokens (    6.30 ms per token,   158.82 tokens per second)
7.13.680.458 I slot print_timing: id  0 | task 6223 |       total time =    1697.74 ms /   448 tokens
7.13.680.460 I slot print_timing: id  0 | task 6223 |    graphs reused =       5377
7.13.680.469 I slot print_timing: id  0 | task 6223 | draft acceptance = 0.83796 (  181 accepted /   216 generated), mean len =  6.03
7.13.681.370 I slot      release: id  0 | task 6223 | stop processing: n_tokens = 41553, truncated = 0
7.13.972.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
7.13.974.741 I slot launch_slot_: id  0 | task 6262 | processing task, is_child = 0
7.16.225.808 I slot print_timing: id  0 | task 6262 | prompt eval time =     338.54 ms /   329 tokens (    1.03 ms per token,   971.82 tokens per second)
7.16.225.811 I slot print_timing: id  0 | task 6262 |        eval time =    1912.38 ms /   261 tokens (    7.36 ms per token,   135.96 tokens per second)
7.16.225.811 I slot print_timing: id  0 | task 6262 |       total time =    2250.92 ms /   590 tokens
7.16.225.812 I slot print_timing: id  0 | task 6262 |    graphs reused =       5426
7.16.225.816 I slot print_timing: id  0 | task 6262 | draft acceptance = 0.68954 (  211 accepted /   306 generated), mean len =  5.14
7.16.226.708 I slot      release: id  0 | task 6262 | stop processing: n_tokens = 42144, truncated = 0
7.16.510.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.16.512.633 I slot launch_slot_: id  0 | task 6316 | processing task, is_child = 0
7.18.406.511 I slot print_timing: id  0 | task 6316 | prompt eval time =     242.96 ms /    57 tokens (    4.26 ms per token,   234.61 tokens per second)
7.18.406.514 I slot print_timing: id  0 | task 6316 |        eval time =    1650.77 ms /   258 tokens (    6.42 ms per token,   155.68 tokens per second)
7.18.406.514 I slot print_timing: id  0 | task 6316 |       total time =    1893.73 ms /   315 tokens
7.18.406.515 I slot print_timing: id  0 | task 6316 |    graphs reused =       5468
7.18.406.519 I slot print_timing: id  0 | task 6316 | draft acceptance = 0.81439 (  215 accepted /   264 generated), mean len =  5.89
7.18.407.482 I slot      release: id  0 | task 6316 | stop processing: n_tokens = 42460, truncated = 0
7.18.703.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
7.18.705.831 I slot launch_slot_: id  0 | task 6363 | processing task, is_child = 0
7.23.011.513 I slot print_timing: id  0 | task 6363 | prompt eval time =    1558.36 ms /  2805 tokens (    0.56 ms per token,  1799.97 tokens per second)
7.23.011.516 I slot print_timing: id  0 | task 6363 |        eval time =    2747.16 ms /   347 tokens (    7.94 ms per token,   125.95 tokens per second)
7.23.011.516 I slot print_timing: id  0 | task 6363 |       total time =    4305.53 ms /  3152 tokens
7.23.011.518 I slot print_timing: id  0 | task 6363 |    graphs reused =       5537
7.23.011.521 I slot print_timing: id  0 | task 6363 | draft acceptance = 0.63889 (  276 accepted /   432 generated), mean len =  4.83
7.23.012.465 I slot      release: id  0 | task 6363 | stop processing: n_tokens = 45613, truncated = 0
7.23.312.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.23.315.027 I slot launch_slot_: id  0 | task 6440 | processing task, is_child = 0
7.25.711.586 I slot print_timing: id  0 | task 6440 | prompt eval time =     284.55 ms /   122 tokens (    2.33 ms per token,   428.75 tokens per second)
7.25.711.589 I slot print_timing: id  0 | task 6440 |        eval time =    2111.91 ms /   264 tokens (    8.03 ms per token,   124.53 tokens per second)
7.25.711.589 I slot print_timing: id  0 | task 6440 |       total time =    2396.46 ms /   386 tokens
7.25.711.590 I slot print_timing: id  0 | task 6440 |    graphs reused =       5590
7.25.711.594 I slot print_timing: id  0 | task 6440 | draft acceptance = 0.63636 (  210 accepted /   330 generated), mean len =  4.82
7.25.712.607 I slot      release: id  0 | task 6440 | stop processing: n_tokens = 46000, truncated = 0
7.25.817.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
7.25.819.759 I slot launch_slot_: id  0 | task 6498 | processing task, is_child = 0
7.28.864.035 I slot print_timing: id  0 | task 6498 | prompt eval time =     384.10 ms /   329 tokens (    1.17 ms per token,   856.55 tokens per second)
7.28.864.037 I slot print_timing: id  0 | task 6498 |        eval time =    2660.09 ms /   452 tokens (    5.90 ms per token,   169.54 tokens per second)
7.28.864.038 I slot print_timing: id  0 | task 6498 |       total time =    3044.19 ms /   781 tokens
7.28.864.038 I slot print_timing: id  0 | task 6498 |    graphs reused =       5657
7.28.864.042 I slot print_timing: id  0 | task 6498 | draft acceptance = 0.90714 (  381 accepted /   420 generated), mean len =  6.44
7.28.865.059 I slot      release: id  0 | task 6498 | stop processing: n_tokens = 46511, truncated = 0
7.29.175.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.29.177.765 I slot launch_slot_: id  0 | task 6571 | processing task, is_child = 0
7.30.523.839 I slot print_timing: id  0 | task 6571 | prompt eval time =     380.05 ms /   303 tokens (    1.25 ms per token,   797.26 tokens per second)
7.30.523.841 I slot print_timing: id  0 | task 6571 |        eval time =     965.87 ms /   146 tokens (    6.66 ms per token,   150.12 tokens per second)
7.30.523.842 I slot print_timing: id  0 | task 6571 |       total time =    1345.92 ms /   449 tokens
7.30.523.842 I slot print_timing: id  0 | task 6571 |    graphs reused =       5680
7.30.523.846 I slot print_timing: id  0 | task 6571 | draft acceptance = 0.81333 (  122 accepted /   150 generated), mean len =  5.88
7.30.524.795 I slot      release: id  0 | task 6571 | stop processing: n_tokens = 46961, truncated = 0
7.30.622.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.30.624.565 I slot launch_slot_: id  0 | task 6599 | processing task, is_child = 0
7.31.165.713 I slot print_timing: id  0 | task 6599 | prompt eval time =     239.01 ms /    25 tokens (    9.56 ms per token,   104.60 tokens per second)
7.31.165.715 I slot print_timing: id  0 | task 6599 |        eval time =     302.06 ms /    57 tokens (    5.39 ms per token,   185.40 tokens per second)
7.31.165.716 I slot print_timing: id  0 | task 6599 |       total time =     541.07 ms /    82 tokens
7.31.165.716 I slot print_timing: id  0 | task 6599 |    graphs reused =       5687
7.31.165.719 I slot print_timing: id  0 | task 6599 | draft acceptance = 1.00000 (   48 accepted /    48 generated), mean len =  7.00
7.31.166.751 I slot      release: id  0 | task 6599 | stop processing: n_tokens = 47042, truncated = 0
7.32.801.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.32.803.725 I slot launch_slot_: id  0 | task 6610 | processing task, is_child = 0
7.33.743.450 I slot print_timing: id  0 | task 6610 | prompt eval time =     261.49 ms /    78 tokens (    3.35 ms per token,   298.29 tokens per second)
7.33.743.452 I slot print_timing: id  0 | task 6610 |        eval time =     678.15 ms /   123 tokens (    5.56 ms per token,   179.90 tokens per second)
7.33.743.453 I slot print_timing: id  0 | task 6610 |       total time =     939.64 ms /   201 tokens
7.33.743.454 I slot print_timing: id  0 | task 6610 |    graphs reused =       5704
7.33.743.457 I slot print_timing: id  0 | task 6610 | draft acceptance = 0.97222 (  105 accepted /   108 generated), mean len =  6.83
7.33.744.483 I slot      release: id  0 | task 6610 | stop processing: n_tokens = 47243, truncated = 0
7.34.957.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
7.34.959.786 I slot launch_slot_: id  0 | task 6631 | processing task, is_child = 0
7.36.083.819 I slot print_timing: id  0 | task 6631 | prompt eval time =     556.39 ms /   669 tokens (    0.83 ms per token,  1202.40 tokens per second)
7.36.083.822 I slot print_timing: id  0 | task 6631 |        eval time =     567.55 ms /   103 tokens (    5.56 ms per token,   179.72 tokens per second)
7.36.083.822 I slot print_timing: id  0 | task 6631 |       total time =    1123.94 ms /   772 tokens
7.36.083.823 I slot print_timing: id  0 | task 6631 |    graphs reused =       5718
7.36.083.826 I slot print_timing: id  0 | task 6631 | draft acceptance = 0.97778 (   88 accepted /    90 generated), mean len =  6.87
7.36.084.888 I slot      release: id  0 | task 6631 | stop processing: n_tokens = 48015, truncated = 0
7.36.519.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.36.521.584 I slot launch_slot_: id  0 | task 6650 | processing task, is_child = 0
7.37.949.774 I slot print_timing: id  0 | task 6650 | prompt eval time =     393.52 ms /   315 tokens (    1.25 ms per token,   800.47 tokens per second)
7.37.949.776 I slot print_timing: id  0 | task 6650 |        eval time =    1034.58 ms /   120 tokens (    8.69 ms per token,   115.02 tokens per second)
7.37.949.777 I slot print_timing: id  0 | task 6650 |       total time =    1428.10 ms /   435 tokens
7.37.949.777 I slot print_timing: id  0 | task 6650 |    graphs reused =       5743
7.37.949.781 I slot print_timing: id  0 | task 6650 | draft acceptance = 0.57407 (   93 accepted /   162 generated), mean len =  4.44
7.37.950.922 I slot      release: id  0 | task 6650 | stop processing: n_tokens = 48450, truncated = 0
7.38.043.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.38.045.489 I slot launch_slot_: id  0 | task 6680 | processing task, is_child = 0
7.40.306.419 I slot print_timing: id  0 | task 6680 | prompt eval time =     283.79 ms /    95 tokens (    2.99 ms per token,   334.76 tokens per second)
7.40.306.422 I slot print_timing: id  0 | task 6680 |        eval time =    1976.98 ms /   284 tokens (    6.99 ms per token,   143.15 tokens per second)
7.40.306.422 I slot print_timing: id  0 | task 6680 |       total time =    2260.77 ms /   379 tokens
7.40.306.423 I slot print_timing: id  0 | task 6680 |    graphs reused =       5792
7.40.306.427 I slot print_timing: id  0 | task 6680 | draft acceptance = 0.76471 (  234 accepted /   306 generated), mean len =  5.59
7.40.307.433 I slot      release: id  0 | task 6680 | stop processing: n_tokens = 48830, truncated = 0
7.40.609.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.40.611.571 I slot launch_slot_: id  0 | task 6734 | processing task, is_child = 0
7.41.468.603 I slot print_timing: id  0 | task 6734 | prompt eval time =     263.05 ms /    47 tokens (    5.60 ms per token,   178.67 tokens per second)
7.41.468.606 I slot print_timing: id  0 | task 6734 |        eval time =     593.82 ms /    81 tokens (    7.42 ms per token,   134.72 tokens per second)
7.41.468.606 I slot print_timing: id  0 | task 6734 |       total time =     856.87 ms /   128 tokens
7.41.468.607 I slot print_timing: id  0 | task 6734 |    graphs reused =       5805
7.41.468.611 I slot print_timing: id  0 | task 6734 | draft acceptance = 0.74444 (   67 accepted /    90 generated), mean len =  5.47
7.41.469.602 I slot      release: id  0 | task 6734 | stop processing: n_tokens = 48959, truncated = 0
7.41.559.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.41.562.001 I slot launch_slot_: id  0 | task 6752 | processing task, is_child = 0
7.44.936.669 I slot print_timing: id  0 | task 6752 | n_gen =    296, tg =  98.23 t/s, tg_3s =  98.56 t/s
7.45.458.857 I slot print_timing: id  0 | task 6752 | prompt eval time =     371.39 ms /   316 tokens (    1.18 ms per token,   850.86 tokens per second)
